year,sex,age,n,pop,deaths,mx
2021,f,75,5,23241,1118.44693180473,0.0481238729746883
2021,f,80,5,13875,1022.40855483402,0.0736871030511006
2021,f,85,,10585,1732.69238451323,0.16369318701117
2021,m,0,1,27879,247.396353046062,0.00887393210108189
2021,m,1,1,28000,18.0288840276483,0.000643888715273154
2021,m,2,1,28334,12.0192560184322,0.000424199054790436
2021,m,3,1,28820,8.01283734562145,0.000278030442249183
2021,m,4,1,29427,8.01283734562145,0.000272295420723195
2021,m,5,5,156902,37.0593727234992,0.000236194393465343
2021,m,10,5,166006,52.0834427465394,0.000313744339039188
2021,m,15,5,172091,221.354631672792,0.00128626500905214
2021,m,20,5,184432,564.905032866312,0.00306294478651379
2021,m,25,5,188412,666.067104354783,0.00353516285775207
2021,m,30,5,172472,762.22115250224,0.00441939069821327
2021,m,35,5,146687,875.402480009143,0.00596782591510593
2021,m,40,5,129104,1026.38264900684,0.00795004530461365
2021,m,45,5,127126,1345.86867951259,0.0105868876509336
2021,m,50,5,113056,1548.48081704135,0.0136965823754719
2021,m,55,5,90965,1696.71830793534,0.0186524301427509
2021,m,60,5,66169,1853.97024084316,0.0280187133074878
2021,m,65,5,44767,1645.63646985701,0.0367600346205243
2021,m,70,5,29897,1532.4551423501,0.0512578232715691
2021,m,75,5,19568,1365.18716276025,0.0697663104435941
2021,m,80,5,11080,1133.81648440544,0.102330007617819
2021,m,85,,8013,1319.11334802293,0.164621658308116
